No,Tahun,Bulan,Tanggal,Provinsi,Kabupaten/Kota,Jumlah Korban,Kategori Penyebab,Kategori Risiko,Level Risiko,Skor Risiko,Skor_D1_Korban,Skor_D2_Patogen,Skor_D3_KLB,Skor_D4_Rekurensi,Skor_D5_DataLengkap,Flag_KLB,Flag_Disetop,Rekomendasi
132,2026,Januari,,Jawa Tengah,Kudus,521,Kontaminasi Bakteri,Tinggi,🟠,68,35,15,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
125,2026,Januari,,Jawa Tengah,Grobogan,811,Kontaminasi Bakteri,Tinggi,🟠,68,35,15,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
126,2026,Januari,,Jawa Timur,Mojokerto,411,Kontaminasi Bakteri,Tinggi,🟠,63,30,15,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
99,2025,Oktober,,Jawa Barat,Bekasi,102,Rantai Dingin / Penyimpanan,Tinggi,🟠,61,25,18,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
105,2025,November,,Jawa Barat,Bogor,142,Rantai Dingin / Penyimpanan,Tinggi,🟠,61,25,18,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
117,2025,Desember,,Di Yogyakarta,Bantul,156,Rantai Dingin / Penyimpanan,Tinggi,🟠,61,25,18,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
94,2025,Oktober,,Jawa Barat,Bogor,142,Rantai Dingin / Penyimpanan,Tinggi,🟠,61,25,18,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
121,2025,Desember,,Jawa Barat,Bandung Barat,112,Kontaminasi Bakteri,Tinggi,🟠,58,25,15,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
103,2025,Oktober,,Jawa Timur,Surabaya,165,Kontaminasi Bakteri,Tinggi,🟠,58,25,15,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
96,2025,Oktober,,Di Yogyakarta,Sleman,187,Higienitas Rendah,Tinggi,🟠,55,25,12,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
76,2025,Agustus,,Jawa Tengah,Brebes,59,Rantai Dingin / Penyimpanan,Tinggi,🟠,54,18,18,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
110,2025,November,,Jawa Timur,Bojonegoro,72,Rantai Dingin / Penyimpanan,Tinggi,🟠,54,18,18,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
104,2025,November,,Jawa Tengah,Kendal,76,Rantai Dingin / Penyimpanan,Tinggi,🟠,54,18,18,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
47,2025,Mei,,Jawa Barat,Bandung,61,Rantai Dingin / Penyimpanan,Tinggi,🟠,54,18,18,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
78,2025,Agustus,,Di Yogyakarta,Sleman,87,Rantai Dingin / Penyimpanan,Tinggi,🟠,54,18,18,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
81,2025,September,,Jawa Tengah,Pati,74,Rantai Dingin / Penyimpanan,Tinggi,🟠,54,18,18,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
86,2025,September,,Jawa Tengah,Rembang,53,Rantai Dingin / Penyimpanan,Tinggi,🟠,54,18,18,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
13,2025,Februari,,Jawa Barat,Bandung Barat,87,Rantai Dingin / Penyimpanan,Tinggi,🟠,54,18,18,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
17,2025,Februari,,Jawa Barat,Cianjur,56,Rantai Dingin / Penyimpanan,Tinggi,🟠,54,18,18,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
62,2025,Juli,,Jawa Barat,Bogor,56,Rantai Dingin / Penyimpanan,Tinggi,🟠,54,18,18,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
70,2025,Agustus,,Jawa Tengah,Cilacap,62,Rantai Dingin / Penyimpanan,Tinggi,🟠,54,18,18,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
22,2025,Maret,,Jawa Tengah,Semarang,58,Rantai Dingin / Penyimpanan,Tinggi,🟠,54,18,18,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
37,2025,April,,Jawa Barat,Tasikmalaya,62,Rantai Dingin / Penyimpanan,Tinggi,🟠,54,18,18,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
115,2025,Desember,,Jawa Tengah,Batang,73,Rantai Dingin / Penyimpanan,Tinggi,🟠,54,18,18,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
122,2025,Desember,,Jawa Timur,Sampang,61,Rantai Dingin / Penyimpanan,Tinggi,🟠,54,18,18,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
43,2025,Mei,,Jawa Barat,Cianjur,89,Rantai Dingin / Penyimpanan,Tinggi,🟠,54,18,18,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
90,2025,September,,Jawa Barat,Bandung Barat,364,Kontaminasi Makanan Umum,Tinggi,🟠,53,30,5,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
92,2025,September,,Jawa Tengah,Wonosobo,82,Kontaminasi Bakteri,Tinggi,🟠,51,18,15,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
74,2025,Agustus,,Jawa Tengah,Grobogan,98,Kontaminasi Bakteri,Tinggi,🟠,51,18,15,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
84,2025,September,,Jawa Timur,Magetan,58,Kontaminasi Bakteri,Tinggi,🟠,51,18,15,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
79,2025,Agustus,,Jawa Barat,Ciamis,63,Kontaminasi Bakteri,Tinggi,🟠,51,18,15,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
48,2025,Mei,,Jawa Timur,Mojokerto,65,Kontaminasi Bakteri,Tinggi,🟠,51,18,15,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
97,2025,Oktober,,Jawa Timur,Gresik,89,Kontaminasi Bakteri,Tinggi,🟠,51,18,15,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
129,2026,Januari,,Nusa Tenggara Barat,Lombok Timur,132,Rantai Dingin / Penyimpanan,Tinggi,🟠,51,25,18,0,0,8,False,False,"Intervensi prioritas, audit SPPG"
26,2025,Maret,,Jawa Tengah,Kudus,78,Kontaminasi Bakteri,Tinggi,🟠,51,18,15,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
14,2025,Februari,,Di Yogyakarta,Sleman,54,Kontaminasi Bakteri,Tinggi,🟠,51,18,15,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
31,2025,Maret,,Jawa Tengah,Purwokerto,67,Kontaminasi Bakteri,Tinggi,🟠,51,18,15,0,10,8,False,False,"Intervensi prioritas, audit SPPG"
