No,Tahun,Bulan,Tanggal Lengkap,Provinsi,Kabupaten/Kota,Jumlah Korban,Dirawat RS,Status/Penyebab,Penyebab / Keterangan,Bulan_Num,Tanggal,Flag_KLB,Flag_Disetop,Skor_D1_Korban,Skor_D2_Patogen,Skor_D3_KLB,Skor_D4_Rekurensi,Skor_D5_DataLengkap,Skor Risiko,Kategori Risiko,Level Risiko,Rekomendasi,Kategori Penyebab
1,2025,Januari,2025-01-05,Jawa Barat,Bogor,45,8,Makanan berbau,Makanan berbau/busuk,1,,False,False,12,5,0,10,8,35,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Kontaminasi Makanan Umum
2,2025,Januari,2025-01-07,Jawa Tengah,Semarang,32,5,Kontaminasi bakteri,Kontaminasi bakteri,1,,False,False,12,15,0,10,8,45,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Kontaminasi Bakteri
3,2025,Januari,2025-01-10,Di Yogyakarta,Sleman,58,10,Higienitas rendah,Higienitas rendah,1,,False,False,18,12,0,10,8,48,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Higienitas Rendah
4,2025,Januari,2025-01-12,Jawa Barat,Bandung,38,6,Cold chain rusak,Cold chain rusak,1,,False,False,12,18,0,10,8,48,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Rantai Dingin / Penyimpanan
5,2025,Januari,2025-01-15,Jawa Timur,Malang,42,7,Makanan berbau,Makanan berbau/busuk,1,,False,False,12,5,0,10,8,35,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Kontaminasi Makanan Umum
6,2025,Januari,2025-01-18,Banten,Tangerang,35,5,Kontaminasi bakteri,Kontaminasi bakteri,1,,False,False,12,15,0,7,8,42,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Kontaminasi Bakteri
7,2025,Januari,2025-01-20,Jawa Tengah,Solo,41,8,Higienitas rendah,Higienitas rendah,1,,False,False,12,12,0,10,8,42,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Higienitas Rendah
8,2025,Januari,2025-01-22,Jawa Barat,Bekasi,48,9,Makanan berbau,Makanan berbau/busuk,1,,False,False,12,5,0,10,8,35,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Kontaminasi Makanan Umum
9,2025,Januari,2025-01-25,Di Yogyakarta,Bantul,39,6,Cold chain rusak,Cold chain rusak,1,,False,False,12,18,0,10,8,48,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Rantai Dingin / Penyimpanan
10,2025,Januari,2025-01-28,Jawa Timur,Surabaya,52,10,Kontaminasi bakteri,Kontaminasi bakteri,1,,False,False,18,15,0,10,8,51,Tinggi,🟠,"Intervensi prioritas, audit SPPG",Kontaminasi Bakteri
11,2025,Februari,2025-02-02,Jawa Barat,Garut,63,11,Makanan berbau,Makanan berbau/busuk,2,,False,False,18,5,0,10,8,41,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Kontaminasi Makanan Umum
12,2025,Februari,2025-02-05,Jawa Tengah,Pekalongan,47,8,Higienitas rendah,Higienitas rendah,2,,False,False,12,12,0,10,8,42,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Higienitas Rendah
13,2025,Februari,2025-02-08,Jawa Barat,Bandung Barat,87,15,Cold chain rusak,Cold chain rusak,2,,False,False,18,18,0,10,8,54,Tinggi,🟠,"Intervensi prioritas, audit SPPG",Rantai Dingin / Penyimpanan
14,2025,Februari,2025-02-10,Di Yogyakarta,Sleman,54,9,Kontaminasi bakteri,Kontaminasi bakteri,2,,False,False,18,15,0,10,8,51,Tinggi,🟠,"Intervensi prioritas, audit SPPG",Kontaminasi Bakteri
15,2025,Februari,2025-02-12,Jawa Timur,Surabaya,62,12,Kontaminasi bakteri,Kontaminasi bakteri,2,,False,False,18,15,0,10,8,51,Tinggi,🟠,"Intervensi prioritas, audit SPPG",Kontaminasi Bakteri
16,2025,Februari,2025-02-15,Jawa Tengah,Magelang,44,7,Makanan berbau,Makanan berbau/busuk,2,,False,False,12,5,0,10,8,35,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Kontaminasi Makanan Umum
17,2025,Februari,2025-02-18,Jawa Barat,Cianjur,56,10,Cold chain rusak,Cold chain rusak,2,,False,False,18,18,0,10,8,54,Tinggi,🟠,"Intervensi prioritas, audit SPPG",Rantai Dingin / Penyimpanan
18,2025,Februari,2025-02-20,Di Yogyakarta,Bantul,41,7,Makanan berbau,Makanan berbau/busuk,2,,False,False,12,5,0,10,8,35,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Kontaminasi Makanan Umum
19,2025,Februari,2025-02-23,Jawa Timur,Kediri,49,8,Higienitas rendah,Higienitas rendah,2,,False,False,12,12,0,10,8,42,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Higienitas Rendah
20,2025,Februari,2025-02-26,Sulawesi Utara,Manado,38,6,Kontaminasi bakteri,Kontaminasi bakteri,2,,False,False,12,15,0,5,8,40,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Kontaminasi Bakteri
21,2025,Maret,2025-03-02,Jawa Barat,Bogor,71,13,Makanan berbau,Makanan berbau/busuk,3,,False,False,18,5,0,10,8,41,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Kontaminasi Makanan Umum
22,2025,Maret,2025-03-05,Jawa Tengah,Semarang,58,10,Cold chain rusak,Cold chain rusak,3,,False,False,18,18,0,10,8,54,Tinggi,🟠,"Intervensi prioritas, audit SPPG",Rantai Dingin / Penyimpanan
