No,Tahun,Bulan,Tanggal,Provinsi,Kabupaten/Kota,Jumlah Korban,Penyebab / Keterangan,Sumber Referensi,Bulan_Num,Flag_KLB,Flag_Disetop,Skor_D1_Korban,Skor_D2_Patogen,Skor_D3_KLB,Skor_D4_Rekurensi,Skor_D5_DataLengkap,Skor Risiko,Kategori Risiko,Level Risiko,Rekomendasi,Kategori Penyebab
1,2025,Januari,13 Jan 2025,Kalimantan Utara,Nunukan,90,Kontaminasi bakteri / teknis pengolahan,BGN / Kompas,1,False,False,18,15,0,3,10,46,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Kontaminasi Bakteri
2,2025,Januari,14 Jan 2025,Jawa Barat,Indramayu,6,Kontaminasi bakteri,BGN,1,False,False,3,15,0,10,10,38,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Kontaminasi Bakteri
3,2025,Januari,16 Jan 2025,Jawa Tengah,Sukoharjo,40,Teknis pengolahan - ayam tidak matang sempurna (gas habis),BGN / Detik / Metro TV,1,False,False,12,14,0,10,10,46,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Teknis Pemasakan
4,2025,Januari,24 Jan 2025,Sulawesi Selatan,Bulukumba,4,Dugaan kontaminasi makanan,BGN,1,False,False,3,10,0,5,10,28,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Dugaan / Belum Terverifikasi
5,2025,Januari,27 Jan 2025,Sulawesi Selatan,Pangkajene Kepulauan,7,Dugaan kontaminasi makanan,BGN,1,False,False,3,10,0,5,10,28,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Dugaan / Belum Terverifikasi
6,2025,Februari,18 Feb 2025,Nusa Tenggara Timur,Sumba Timur,29,Kontaminasi bakteri / makanan tidak higienis,BGN / Tempo / Liputan6,2,False,False,12,15,0,7,10,44,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Higienitas Rendah
7,2025,Februari,19 Feb 2025,Banten,Pandeglang,480,Kontaminasi bakteri,BGN / Kompas,2,False,False,30,15,0,5,10,60,Tinggi,🟠,"Intervensi prioritas, audit SPPG",Kontaminasi Bakteri
8,2025,Februari,21 Feb 2025,Banten,Pandeglang,28,Higienitas rendah,Kompas,2,False,False,12,12,0,5,10,39,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Higienitas Rendah
9,2025,Februari,18 Feb 2025,Sumatera Selatan,Empat Lawang,8,Dugaan makanan tidak layak konsumsi,BGN,2,False,False,3,10,0,7,10,30,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Dugaan / Belum Terverifikasi
10,2025,Maret,-,Jawa Tengah,Karanganyar,9,Dugaan kontaminasi makanan,BPOM / Wikipedia,3,False,False,3,10,0,10,8,31,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Dugaan / Belum Terverifikasi
11,2025,Maret,-,Nusa Tenggara Barat,Lombok Tengah,0,Kontaminasi bakteri E-Coli pada telur,Detik / Wikipedia,3,False,False,5,22,0,5,4,36,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Patogen Spesifik
12,2025,April,14 Apr 2025,Jawa Tengah,Batang,28,Kontaminasi bakteri (Yayasan Al-Ibriz),BGN / Kompas,4,False,False,12,15,0,10,10,47,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Kontaminasi Bakteri
13,2025,April,21 Apr 2025,Jawa Barat,Cianjur,254,"Kontaminasi bakteri (Staphylococcus, E.coli, Salmonella) - KLB",BGN / Kompas / Tempo,4,True,False,25,25,15,10,10,85,Kritis,🔴,"Tindakan darurat segera, investigasi BPOM/BGN",Patogen Spesifik
14,2025,April,21 Apr 2025,Jawa Tengah,Karanganyar,9,Dugaan kontaminasi makanan,BGN,4,False,False,3,10,0,10,10,33,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Dugaan / Belum Terverifikasi
15,2025,April,23 Apr 2025,Di Yogyakarta,Sleman,31,Kontaminasi bakteri,BGN,4,False,False,12,15,0,10,10,47,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Kontaminasi Bakteri
16,2025,April,23 Apr 2025,Sulawesi Tenggara,Bombana,10,Makanan berbau tidak layak (53 paket basi dari 1.026),BGN / Kompas / Liputan6,4,False,False,7,14,0,0,10,31,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Higienitas Rendah
17,2025,April,28 Apr 2025,Di Yogyakarta,Sleman,30,Kontaminasi bakteri,BGN,4,False,False,12,15,0,10,10,47,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Kontaminasi Bakteri
18,2025,April,29 Apr 2025,Jawa Barat,Bandung (Kota),342,Kontaminasi bakteri (SMPN 35 Bandung),Kompas / Liputan6,4,False,False,30,15,0,10,10,65,Tinggi,🟠,"Intervensi prioritas, audit SPPG",Kontaminasi Bakteri
19,2025,April,30 Apr 2025,Jawa Barat,Bandung (Kota),320,Kontaminasi bakteri (SPPG Coblong),BGN,4,False,False,30,15,0,10,10,65,Tinggi,🟠,"Intervensi prioritas, audit SPPG",Kontaminasi Bakteri
20,2025,Mei,1 Mei 2025,Jawa Barat,Tasikmalaya,38,Kontaminasi bakteri (SPPG Manggungjaya),BGN,5,False,False,12,15,0,10,10,47,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Kontaminasi Bakteri
21,2025,Mei,5 Mei 2025,Sumatera Selatan,PALI (Penukal Abab Lematang Ilir),172,Kontaminasi bakteri - program MBG disetop sementara,BGN / Viva,5,False,True,25,15,8,7,10,65,Tinggi,🟠,"Intervensi prioritas, audit SPPG",Kontaminasi Bakteri
22,2025,Mei,6 Mei 2025,Jawa Barat,Bogor (Kota),223,Kontaminasi E.coli dan Salmonella (SPPG Tanah Sareal Sukadamai),BGN / Kompas / Liputan6,5,False,False,25,25,0,10,10,70,Tinggi,🟠,"Intervensi prioritas, audit SPPG",Patogen Spesifik
23,2025,Mei,11 Mei 2025,Jawa Barat,Bogor (Kota),210,"Kontaminasi E.coli dan Salmonella - ditetapkan KLB, total 214 korban",BGN / Tempo / Liputan6,5,True,False,25,25,15,10,10,85,Kritis,🔴,"Tindakan darurat segera, investigasi BPOM/BGN",Patogen Spesifik
24,2025,Mei,Mei 2025,Jawa Barat,Tasikmalaya,400,Kontaminasi bakteri,Detik / Liputan6,5,False,False,30,15,0,10,10,65,Tinggi,🟠,"Intervensi prioritas, audit SPPG",Kontaminasi Bakteri
25,2025,Mei,Mei 2025,Kalimantan Barat,Kubu Raya,0,Kontaminasi makanan,Pontianak Post,5,False,False,5,10,0,5,6,26,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Kontaminasi Makanan Umum
